"Age","Gender","Region","States"
4,1,"Northeast","NY"
4,1,"West","AZ"
3,1,"South","AL"
4,2,"South","MD"
4,2,"Midwsest","IN"
2,1,"Midwsest","IN"
3,2,"South","OK"
3,1,"West","UT"
4,2,"Northeast","CT"
4,2,"South","TX"
3,2,"West","UT"
4,2,"Midwsest","WI"
4,2,"South","FL"
2,2,"Northeast","PA"
2,1,"South","FL"
4,1,"West","CA"
3,2,"West","WY"
4,1,"South","GA"
4,1,"Northeast","CT"
3,1,"South","FL"
4,1,"Northeast","NY"
4,1,"Midwsest","MN"
4,2,"Midwsest","NE"
4,1,"Northeast","ME"
2,2,"Midwsest","MI"
4,2,"Midwsest","IL"
4,1,"Midwsest","OH"
3,1,"South","TN"
4,1,"Midwsest","IL"
2,1,"West","MT"
3,2,"Northeast","NY"
4,2,"Northeast","NY"
4,2,"South","TX"
4,2,"West","CA"
4,1,"South","KY"
2,1,"South","GA"
4,1,"South","MD"
2,1,"South","FL"
3,2,"West","CA"
4,1,"West","CA"
3,2,"South","SC"
4,1,"South","TN"
4,2,"South","KY"
3,2,"West","CA"
4,1,"Midwsest","IL"
3,2,"South","TX"
4,2,"Midwsest","IL"
2,1,"Northeast","PA"
4,1,"West","CA"
4,2,"Midwsest","IA"
4,2,"West","CA"
3,2,"South","AR"
4,1,"South","TX"
3,2,"South","TN"
3,2,"South","TX"
3,2,"South","TX"
4,2,"South","AR"
2,2,"South","NC"
4,1,"South","KY"
3,2,"South","FL"
4,1,"South","SC"
2,1,"South","NC"
4,1,"South","FL"
4,2,"Midwsest","MO"
2,1,"South","MD"
4,1,"West","CA"
4,2,"South","KY"
3,1,"South","AR"
3,2,"South","FL"
3,1,"South","LA"
3,2,"South","AR"
4,1,"Midwsest","MI"
3,1,"South","FL"
3,1,"Northeast","CT"
