"Age","Gender","Region","States"
2,1,"Northeast","NY"
4,1,"South","NC"
3,2,"South","FL"
4,2,"West","OR"
2,1,"West","OR"
3,2,"West","OR"
4,2,"Midwsest","IL"
3,1,"Northeast","NJ"
4,2,"West","CA"
3,1,"West","CA"
4,1,"South","GA"
4,2,"South","GA"
4,1,"South","GA"
3,2,"Midwsest","MO"
3,2,"Midwsest","MI"
4,1,"Midwsest","MI"
4,1,"South","GA"
3,2,"South","VA"
4,1,"South","TX"
4,2,"Midwsest","MN"
4,1,"South","FL"
3,1,"West","CA"
2,1,"West","OR"
4,2,"Northeast","NY"
4,2,"Midwsest","MN"
4,1,"South","TX"
3,2,"West","ID"
2,1,"South","TX"
3,2,"West","WA"
3,1,"Midwsest","IN"
2,1,"Midwsest","IN"
4,2,"Midwsest","MI"
3,2,"Northeast","NY"
4,1,"West","CA"
2,1,"South","FL"
4,2,"West","CA"
4,1,"Midwsest","IN"
4,2,"Northeast","NY"
4,2,"South","FL"
3,2,"Midwsest","OH"
4,1,"Midwsest","IL"
4,1,"South","MD"
3,2,"Northeast","NY"
4,1,"South","FL"
2,1,"Northeast","PA"
3,1,"South","AL"
3,2,"West","CA"
3,1,"Northeast","NJ"
3,1,"South","FL"
3,2,"West","CA"
2,2,"Northeast","NY"
4,1,"South","WV"
4,2,"West","CA"
4,1,"Midwsest","OH"
3,1,"Northeast","NY"
3,1,"West","UT"
3,1,"West","CA"
4,1,"Northeast","PA"
4,2,"Northeast","PA"
3,1,"Midwsest","OH"
3,2,"Midwsest","OH"
3,2,"West","CA"
3,2,"Midwsest","IN"
2,1,"Midwsest","IN"
4,1,"Northeast","NJ"
4,2,"Midwsest","IL"
3,2,"West","CA"
4,1,"Northeast","PA"
3,2,"Midwsest","MI"
4,2,"South","MD"
3,2,"West","CA"
4,2,"South","TX"
4,1,"South","KY"
3,2,"West","CA"
2,1,"South","FL"
3,2,"South","VA"
4,1,"West","AZ"
4,2,"South","TX"
4,2,"Midwsest","MN"
3,2,"Northeast","NY"
3,2,"Midwsest","MO"
3,2,"West","CA"
4,2,"Midwsest","MN"
3,1,"South","TX"
4,1,"South","TX"
4,1,"South","NC"
4,2,"Midwsest","MI"
4,2,"Midwsest","MN"
4,1,"Midwsest","IL"
3,2,"West","CA"
3,2,"Midwsest","MI"
3,2,"South","NC"
2,2,"South","NC"
2,2,"West","CA"
4,1,"Midwsest","IA"
2,1,"Northeast","NY"
4,4,"South","DE"
2,1,"West","CA"
2,1,"South","NC"
4,1,"South","VA"
4,1,"West","HI"
4,2,"South","FL"
2,1,"South","TN"
2,1,"Midwsest","IL"
3,1,"West","OR"
2,2,"West","ID"
3,2,"Northeast","NY"
2,2,"Midwsest","IA"
3,1,"Midwsest","IL"
4,2,"Midwsest","WI"
3,2,"West","CA"
2,2,"Northeast","NJ"
3,1,"South","GA"
2,2,"Northeast","NY"
4,2,"South","TX"
3,2,"West","WA"
4,2,"South","AL"
4,2,"South","FL"
2,2,"South","FL"
2,1,"West","CA"
4,1,"West","OR"
4,1,"Northeast","MA"
3,2,"West","OR"
2,2,"South","FL"
2,1,"West","CA"
2,2,"Midwsest","IN"
3,2,"West","CO"
3,1,"South","TN"
2,1,"Midwsest","IL"
2,1,"South","TX"
2,1,"South","FL"
2,2,"South","NC"
3,1,"South","TX"
4,1,"Northeast","NJ"
2,1,"Midwsest","MI"
4,1,"Midwsest","WI"
4,2,"Midwsest","OH"
4,2,"West","CA"
4,1,"West","CO"
2,1,"West","NM"
4,1,"West","CA"
3,1,"West","CA"
3,1,"South","KY"
4,1,"West","CA"
4,1,"South","WV"
4,1,"West","CA"
4,1,"West","CO"
4,1,"West","CA"
4,2,"West","CA"
2,1,"South","GA"
3,1,"South","FL"
4,1,"Northeast","NY"
2,1,"South","TX"
4,1,"West","CA"
2,1,"South","NC"
2,1,"Midwsest","MO"
3,1,"Northeast","NY"
3,1,"South","KY"
4,2,"Northeast","NJ"
2,1,"Northeast","PA"
2,1,"South","TX"
2,1,"Northeast","PA"
2,1,"South","LA"
3,2,"West","AK"
3,1,"Midwsest","MO"
2,1,"Midwsest","OH"
2,1,"South","GA"
3,1,"South","VA"
4,2,"Northeast","MA"
2,1,"South","TX"
2,1,"South","FL"
4,1,"South","FL"
3,1,"Midwsest","MO"
3,1,"Midwsest","MI"
2,1,"South","NC"
2,1,"West","CA"
4,2,"West","CA"
2,2,"South","FL"
4,2,"West","CA"
4,1,"South","TX"
4,2,"West","HI"
2,2,"West","AZ"
3,2,"South","FL"
3,1,"West","CA"
4,2,"South","LA"
4,2,"West","OR"
4,2,"West","CA"
3,2,"West","CA"
4,1,"Northeast","NY"
3,2,"West","CA"
3,2,"West","CA"
4,1,"West","CA"
2,2,"South","FL"
4,1,"Northeast","NY"
3,2,"West","NV"
4,2,"West","CA"
4,1,"South","NC"
4,2,"Midwsest","MO"
4,2,"Midwsest","MN"
4,2,"West","AZ"
4,2,"West","CA"
4,2,"West","CA"
4,2,"Northeast","PA"
2,1,"South","FL"
2,1,"South","FL"
4,2,"West","CA"
4,2,"South","FL"
2,2,"Northeast","NJ"
4,2,"Midwsest","WI"
4,2,"West","CA"
4,1,"South","NC"
4,2,"West","AZ"
2,2,"West","CA"
4,1,"South","SC"
2,2,"Midwsest","WI"
3,2,"West","CA"
3,2,"Midwsest","OH"
4,2,"West","CA"
4,1,"West","WA"
4,2,"West","CA"
4,1,"West","CA"
4,1,"West","OR"
2,1,"Midwsest","OH"
2,2,"West","CA"
4,1,"Midwsest","IL"
4,2,"West","OR"
4,2,"Midwsest","MO"
4,2,"West","CA"
1,1,"Midwsest","OH"
2,1,"South","VA"
1,1,"West","CA"
2,1,"Northeast","NY"
2,1,"West","CA"
2,2,"West","CA"
3,1,"South","VA"
4,1,"West","CA"
3,1,"Midwsest","IL"
4,1,"West","OR"
3,2,"South","AL"
2,2,"Midwsest","OH"
3,1,"South","MD"
2,2,"South","FL"
3,2,"South","TX"
3,2,"South","TX"
2,2,"South","TX"
2,2,"Midwsest","MI"
4,2,"South","AL"
2,2,"Midwsest","WI"
3,2,"South","TN"
3,2,"West","WA"
4,1,"West","CA"
4,2,"West","CA"
4,2,"Midwsest","IL"
4,2,"West","CA"
4,2,"Northeast","CT"
2,2,"Northeast","MA"
3,1,"West","CA"
2,1,"West","NV"
2,1,"South","MS"
3,2,"South","TN"
4,1,"Northeast","NY"
4,1,"West","OR"
3,1,"South","NC"
2,2,"South","VA"
4,1,"West","CO"
3,2,"Northeast","NY"
2,2,"Midwsest","MO"
3,2,"Northeast","NY"
2,4,"Northeast","NJ"
2,2,"South","VA"
3,2,"Northeast","MA"
3,2,"South","NC"
3,2,"South","TX"
2,1,"South","FL"
2,2,"West","CA"
2,2,"South","VA"
2,2,"Northeast","NJ"
3,2,"South","MD"
3,2,"South","KY"
4,2,"South","FL"
3,2,"Midwsest","IL"
3,2,"Midwsest","IL"
4,1,"South","TX"
4,1,"Midwsest","WI"
3,2,"Midwsest","IL"
3,2,"South","AL"
3,2,"South","TX"
3,2,"South","FL"
3,2,"South","GA"
3,2,"South","VA"
4,1,"West","CA"
4,1,"Northeast","NY"
3,1,"South","TX"
4,1,"Northeast","NY"
3,2,"South","TX"
3,2,"Northeast","NJ"
2,2,"Midwsest","IL"
2,2,"South","TX"
2,1,"South","NC"
2,2,"South","TX"
2,1,"West","CA"
3,1,"South","MD"
3,2,"South","TX"
3,2,"Northeast","NJ"
3,2,"South","TX"
3,2,"Northeast","NJ"
3,2,"South","TX"
2,2,"South","VA"
4,2,"South","NC"
3,2,"Midwsest","OH"
2,2,"Midwsest","MI"
4,1,"South","KY"
2,2,"South","TX"
4,1,"South","KY"
2,2,"Midwsest","KS"
3,2,"Northeast","MA"
2,1,"West","WA"
2,2,"South","SC"
2,2,"Northeast","NJ"
3,2,"South","TX"
3,2,"South","FL"
4,1,"Midwsest","IL"
4,1,"South","TX"
4,2,"South","FL"
2,2,"Northeast","NJ"
4,2,"South","GA"
4,2,"South","FL"
3,2,"South","GA"
2,2,"South","FL"
2,2,"South","TN"
3,2,"South","TX"
3,2,"South","NC"
2,2,"Northeast","CT"
1,2,"Northeast","PA"
2,2,"South","NC"
3,2,"South","TX"
3,2,"Midwsest","MI"
3,2,"South","AL"
4,2,"Northeast","NY"
3,1,"West","CA"
2,2,"South","MS"
3,2,"South","GA"
4,1,"West","CA"
2,1,"South","TX"
2,1,"Northeast","MA"
4,1,"South","DE"
3,1,"Midwsest","IL"
4,2,"South","FL"
4,2,"South","TX"
4,1,"West","NV"
3,2,"West","CA"
4,1,"South","MD"
4,1,"South","FL"
4,2,"West","AZ"
2,1,"South","VA"
4,1,"Northeast","NY"
3,2,"West","CA"
3,1,"Midwsest","IN"
4,1,"West","AZ"
3,2,"Northeast","NJ"
4,1,"West","CA"
3,1,"South","SC"
4,1,"Northeast","NJ"
3,1,"West","CO"
3,1,"South","SC"
3,2,"South","VA"
2,1,"South","OK"
3,1,"South","TX"
4,1,"West","CA"
2,1,"Northeast","NJ"
3,2,"South","FL"
3,1,"South","VA"
2,2,"Northeast","NH"
2,1,"South","NC"
3,2,"Northeast","NY"
4,2,"Northeast","NY"
2,2,"South","AL"
4,1,"West","CA"
3,1,"West","CA"
3,2,"Midwsest","IA"
3,1,"Midwsest","OH"
4,1,"Northeast","NJ"
2,2,"South","FL"
4,2,"West","CA"
4,1,"Northeast","NY"
4,2,"West","CA"
3,1,"South","TX"
4,1,"South","FL"
4,1,"South","TX"
4,2,"Midwsest","MO"
2,1,"South","LA"
4,1,"South","NC"
4,2,"West","WA"
3,1,"South","MS"
3,1,"West","WY"
3,2,"South","VA"
